INFO  22-12-15 09:45:03 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 22652 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 09:45:03 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 09:45:04 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 09:45:04 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 09:45:04 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 09:45:04 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:04 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 09:45:04 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 09:45:04 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 09:45:04 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 09:45:04 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1255 ms
INFO  22-12-15 09:45:05 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:05 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 09:45:05 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.213 seconds (JVM running for 2.851)
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 0 ms
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:385)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:313)
	at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
INFO  22-12-15 09:45:17 [http-nio-8081-exec-3] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:45:17 [http-nio-8081-exec-3] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /error
INFO  22-12-15 09:45:17 [http-nio-8081-exec-3] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 09:45:49 [RMI TCP Connection(5)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 09:45:49 [RMI TCP Connection(5)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:49 [RMI TCP Connection(5)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 09:45:49 [RMI TCP Connection(5)-127.0.0.1] [[/]-log:173] - Destroying Spring FrameworkServlet 'dispatcherServlet'
WARN  22-12-15 09:45:49 [RMI TCP Connection(5)-127.0.0.1] [WebappClassLoaderBase-log:173] - The web application [ROOT] appears to have started a thread named [logback-2] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.3/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.3/java.util.concurrent.locks.LockSupport.park(LockSupport.java:341)
 java.base@17.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(AbstractQueuedSynchronizer.java:506)
 java.base@17.0.3/java.util.concurrent.ForkJoinPool.unmanagedBlock(ForkJoinPool.java:3463)
 java.base@17.0.3/java.util.concurrent.ForkJoinPool.managedBlock(ForkJoinPool.java:3434)
 java.base@17.0.3/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:1623)
 java.base@17.0.3/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1170)
 java.base@17.0.3/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.3/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.3/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.3/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.3/java.lang.Thread.run(Thread.java:833)
INFO  22-12-15 09:45:49 [RMI TCP Connection(5)-127.0.0.1] [Http11NioProtocol-log:173] - Stopping ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:49 [RMI TCP Connection(5)-127.0.0.1] [Http11NioProtocol-log:173] - Destroying ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:50 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 5988 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 09:45:50 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 09:45:51 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 09:45:51 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 09:45:51 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 09:45:51 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:51 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 09:45:51 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 09:45:51 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 09:45:51 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 09:45:51 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1068 ms
INFO  22-12-15 09:45:52 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:52 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 09:45:52 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 1.984 seconds (JVM running for 2.539)
INFO  22-12-15 09:45:53 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 09:45:53 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 09:45:53 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 0 ms
INFO  22-12-15 09:45:53 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:45:53 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /main.do
INFO  22-12-15 09:45:53 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 09:45:54 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:54] - 현재 접속자 ID 3E1E92DD9C4A9F9664FFF97B3F009D73
INFO  22-12-15 09:45:54 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:56] - 현재 접속자 ID 3E1E92DD9C4A9F9664FFF97B3F009D73
INFO  22-12-15 09:45:56 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:45:56 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /main.do
INFO  22-12-15 09:45:56 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 09:46:07 [RMI TCP Connection(8)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 09:46:07 [RMI TCP Connection(8)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:46:07 [RMI TCP Connection(8)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 09:46:07 [RMI TCP Connection(8)-127.0.0.1] [[/]-log:173] - Destroying Spring FrameworkServlet 'dispatcherServlet'
INFO  22-12-15 09:46:07 [RMI TCP Connection(8)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:61] - -------Decrementing Session Counter--------
INFO  22-12-15 09:46:07 [RMI TCP Connection(8)-127.0.0.1] [HttpSessionListenerConfig-sessionDestroyed:64] - -------Session Destroyed--------
INFO  22-12-15 09:46:07 [RMI TCP Connection(8)-127.0.0.1] [Http11NioProtocol-log:173] - Stopping ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:46:07 [RMI TCP Connection(8)-127.0.0.1] [Http11NioProtocol-log:173] - Destroying ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:46:09 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 16716 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 09:46:09 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 09:46:09 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 09:46:09 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 09:46:10 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 09:46:10 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:46:10 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 09:46:10 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 09:46:10 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 09:46:10 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 09:46:10 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1222 ms
INFO  22-12-15 09:46:11 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:46:11 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 09:46:11 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.351 seconds (JVM running for 3.211)
INFO  22-12-15 09:46:27 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 09:46:27 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 09:46:27 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 0 ms
INFO  22-12-15 09:46:27 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:46:27 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /main.do
INFO  22-12-15 09:46:27 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 09:46:32 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:46:32 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /main.do
INFO  22-12-15 09:46:32 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 09:48:03 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:54] - 현재 접속자 ID 1CAAD6DBB6F2B7F9E915EDE0801E8C01
INFO  22-12-15 09:48:03 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:56] - 현재 접속자 ID 1CAAD6DBB6F2B7F9E915EDE0801E8C01
INFO  22-12-15 09:48:21 [RMI TCP Connection(11)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 09:48:21 [RMI TCP Connection(11)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:48:21 [RMI TCP Connection(11)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 09:48:21 [RMI TCP Connection(11)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [dispatcherServlet]
INFO  22-12-15 09:48:22 [RMI TCP Connection(11)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [dispatcherServlet]
INFO  22-12-15 09:48:25 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 10388 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 09:48:25 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 09:48:26 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 09:48:26 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 09:48:26 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 09:48:26 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:48:26 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 09:48:26 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 09:48:27 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 09:48:27 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 09:48:27 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1203 ms
INFO  22-12-15 09:48:27 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:48:27 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 09:48:27 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.272 seconds (JVM running for 3.021)
INFO  22-12-15 09:48:27 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 09:48:27 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 09:48:27 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 1 ms
INFO  22-12-15 09:48:27 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:48:27 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /main.do
INFO  22-12-15 09:48:27 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 09:48:31 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:54] - 현재 접속자 ID 104E40392B3BF4491261C54027C9F3B8
INFO  22-12-15 09:48:31 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:56] - 현재 접속자 ID 104E40392B3BF4491261C54027C9F3B8
INFO  22-12-15 09:48:34 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:48:34 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /main.do
INFO  22-12-15 09:48:34 [http-nio-8081-exec-2] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 10:04:36 [http-nio-8081-exec-5] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:04:36 [http-nio-8081-exec-5] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /main.do
INFO  22-12-15 10:04:36 [http-nio-8081-exec-5] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
ERROR 22-12-15 10:04:36 [http-nio-8081-exec-5] [[dispatcherServlet]-log:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.Error: Unresolved compilation problem: 
	ScriptEngineManage cannot be resolved to a type
] with root cause
java.lang.Error: Unresolved compilation problem: 
	ScriptEngineManage cannot be resolved to a type

	at com.pjw.bootStart.common.controller.ViewController.mainView(ViewController.java:20)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
INFO  22-12-15 10:04:36 [http-nio-8081-exec-5] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:04:36 [http-nio-8081-exec-5] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /error
INFO  22-12-15 10:04:36 [http-nio-8081-exec-5] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
WARN  22-12-15 10:04:36 [http-nio-8081-exec-6] [PageNotFound-noHandlerFound:1282] - No mapping for GET /favicon.ico
INFO  22-12-15 10:04:36 [http-nio-8081-exec-6] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 10:04:36 [http-nio-8081-exec-6] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /error
INFO  22-12-15 10:04:36 [http-nio-8081-exec-6] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 10:04:38 [RMI TCP Connection(24)-127.0.0.1] [SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-shutdown:159] - Application shutdown requested.
INFO  22-12-15 10:04:38 [RMI TCP Connection(24)-127.0.0.1] [Http11NioProtocol-log:173] - Pausing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 10:04:38 [RMI TCP Connection(24)-127.0.0.1] [StandardService-log:173] - Stopping service [Tomcat]
INFO  22-12-15 10:04:38 [RMI TCP Connection(24)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [dispatcherServlet]
INFO  22-12-15 10:04:39 [RMI TCP Connection(24)-127.0.0.1] [StandardWrapper-log:173] - Waiting for [1] instance(s) to be deallocated for Servlet [dispatcherServlet]
